t,obs0,obs1,act0,act1,act2,rew,rep,crab_pop,nonlocal_crab
0,-1.0,-1.0,-1.0,-1.0,-0.8970740572523334,0.0,0,"[2.53359629e-03 4.20014803e-02 4.79809278e-01 3.77968651e+00
 2.05455958e+01 7.71123714e+01 1.99939579e+02 3.58276027e+02
 4.43805917e+02 3.80072930e+02 2.25013578e+02 9.20697918e+01
 2.60271602e+01 5.08063612e+00 6.84431470e-01 6.35876831e-02
 4.07138635e-03 1.79526689e-04 5.44790572e-06 1.13698025e-07
 1.63108360e-09]",[]
1,-0.17662483,-0.735047,-1.0,-1.0,-0.8970740572523334,-0.20567657071442552,0,"[1.6942307743222824e-12 3.515471791107061e-07 0.0015611735743858014
 0.25985048027792923 10.150055288333482 125.88223715795492
 770.5552571421998 2530.0200280801596 4356.21923799703 3963.174370574247
 2120.1414818686803 756.3726863116478 178.97163627836872
 29.083159125235575 2.7351726300448997 0.4220940082335659
 0.011162436598336378 9.095701774319842e-06 1.6284718018511057e-10
 1.1102230246251565e-16 0.0]",[]
2,-0.348917,-0.7089432,-1.0,-1.0,-0.8970740572523334,-0.26369626664299406,0,"[4.0360864083037e-18 3.38741518498139e-11 5.63387600576032e-06
 0.019972236518682428 2.1489825192227547 37.15465347555352
 286.72885428996693 1143.5297506906916 2358.441443310622 2610.886136054442
 1761.2367361288111 828.8030721776383 279.6336665966145 62.29413525439216
 7.553883453633981 0.557401152157122 0.011297926939877634
 9.098722845712892e-06 1.6284817938583274e-10 1.1102230246251565e-16 0.0]",[]
3,-0.5585175,-0.67843324,-1.0,-1.0,-0.8970740572523334,-0.2892831948371994,0,"[8.969081115005298e-19 7.52759654217584e-12 1.2520210690973922e-06
 0.004444760644288723 0.4961869237586795 10.095271638113639
 100.07519937719667 478.8130580282193 1153.2834706614692
 1529.1735391577745 1266.2110389622533 724.6482074262522
 293.67809075337266 88.02882002814147 16.880016291688733 1.578824078663031
 0.03380336578085297 2.729415444657768e-05 4.885438720236834e-10
 3.3306690738754696e-16 0.0]",[]
4,-0.70308745,-0.64944077,-1.0,-1.0,-0.8970740572523334,-0.3108507131667232,0,"[3.526365454980142e-26 1.2298103512647967e-17 8.256767010919617e-11
 1.1012001307590625e-05 0.03146001422071865 2.6973325811232933
 33.84380288275133 189.22751868693604 516.6245445956149 786.2698137934464
 784.2580900437018 531.1469507911368 255.02332397996128 93.66521435780446
 24.19520052221828 4.5711969889841 0.4372459090889186 0.008288410826993942
 5.430022784747024e-06 7.801792545336639e-11 0.0]",[]
5,-0.82161933,-0.62135375,-1.0,-1.0,-0.8970740572523334,-0.3317580982719203,0,"[7.052730919876764e-27 2.4596208483221467e-18 1.6513574648230952e-11
 2.2026184769424842e-06 0.006315345742295726 0.5932648238591638
 10.496953982895807 72.93200568128523 226.2608278053986 375.421546465159
 407.18155912734505 327.1718096829823 203.10227673512574 90.66521575226146
 28.224512407701003 7.097677808702627 0.8294808885658409
 0.01654043079076084 1.0859394178108772e-05 1.5603540681752293e-10 0.0]",[]
6,-0.9040086,-0.5974312,-1.0,-1.0,-0.8970740572523334,-0.3525127993996302,0,"[8.128262023925485e-36 1.195020931442753e-25 3.3300320688936995e-17
 1.788650143606321e-10 1.9133146721339076e-05 0.044064677594208436
 2.995952072837181 25.598557668037902 86.04768234262806 163.6903342154145
 207.4449956045022 196.14330331832582 148.19532271067638 80.31730683892249
 32.47700208786598 10.131496158397539 1.872748671854065
 0.04118735367381898 2.7145554195806554e-05 3.90086518642363e-10 0.0]",[]
7,-0.9436488,-0.55337065,-1.0,-1.0,-0.8970740572523334,-0.37320590107654866,0,"[8.12826202468821e-37 1.1950209362111199e-26 3.330032628678224e-18
 1.7886626082096832e-11 1.913850349458529e-06 0.004452435680655358
 0.38492423875209536 7.072159184960517 30.81985371325894 65.2144192457127
 94.96968291467606 102.07473348233827 86.91324288512803 54.01347277909676
 24.905919726318498 11.678983584141347 2.8823034798015668
 0.06580698441650912 4.3431225670298446e-05 6.241372974002957e-10 0.0]",[]
8,-0.9689097,-0.507115,-1.0,-1.0,-0.8970740572523334,-0.3938727100143614,0,"[4.96994575e+03 2.37514019e+03 5.47032526e-01 3.78440066e-09
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e+00
 2.10000000e+01 4.90000000e+01 7.50000000e+01 8.40000000e+01
 7.40000000e+01 4.40000000e+01 2.30000000e+01 1.10000000e+01
 2.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",[6907.15466297]
9,-0.9777186,-0.51876503,-1.0,-1.0,-0.8970740572523334,-0.4145409271969021,0,"[479.90661748211096 3563.42569563014 2787.712898860674 506.253111495813
 5.934064622359036 0.002716468888327658 0.018318109683874845
 1.016513453701835 6.888576120149732 18.150674674529796 28.73288343284859
 41.31929311739682 49.226531599261406 38.59678598013865 18.56856403109922
 8.759683538879731 4.048216905824058 0.661924365217043
 0.012018659418640554 6.401759768848159e-06 7.381917299653651e-11]",[6907.15466297]
10,-0.9865275,-0.4238588,-1.0,-1.0,-0.8970740572523334,-0.4352051724123471,0,"[47.22662658994982 714.5671563379487 2822.541163047623 2629.7650578753105
 817.5850345748726 80.88346167869584 1.2087500830218598 0.337462072537147
 2.093145967961164 6.457511714661483 12.012667088260391 14.634211803486423
 22.37881757386999 23.02186719286783 13.11334598011241 5.871538534208884
 1.7486723676980005 0.32280565845006404 0.0060039020478193095
 3.2008018681084494e-06 3.6909586498268254e-11]",[6907.15466297]
11,-0.9932638,-0.43227792,-1.0,-1.0,-0.8970740572523334,-0.45588589092920745,0,"[4.827262458296513 113.50512224995383 865.9811987894699 2435.3557270704287
 2371.234479488815 937.8372093880877 150.9881351071069 8.225317091875654
 0.7400586357566967 2.0603176779510552 4.272723152872507 6.266868166358327
 6.238201906998097 11.72693358954834 10.822815920158074 3.4729055502228188
 0.41466515068908705 0.008270213716997099 5.4296970884992746e-06
 7.801770340876146e-11 0.0]",[6907.15466297]
12,-0.99442965,-0.61090875,-1.0,-1.0,-0.8970740572523334,-0.4766078161867947,0,"[0.45971407297351874 15.677186661614611 191.63112791983906
 987.787540965329 2208.869092707458 2108.7834602165276 926.4995304347328
 189.55286561637158 16.301245232264485 1.244146723001899 2.033796180143397
 2.579319024330804 2.6843877598595203 3.259407127353196 3.5227523903686913
 2.389415846336044 0.7066190896217678 0.016440376393004885
 1.0857602858571624e-05 1.5603418557219584e-10 0.0]",[6907.15466297]
13,-0.9884707,-0.8346907,-1.0,-1.0,-0.8970740572523334,-0.4974059677703548,0,"[0.008652284694776993 1.5957606276691854 35.25249411958777
 291.8764970654429 1112.3816906868844 2059.6750832627936
 1857.1888032820252 828.1209978414096 171.01917693177006
 16.319247776845465 1.013598258310042 0.993056927706006 0.5292553318866386
 0.11249564797397928 1.2477867278892785 1.9535181757940179
 0.6954416327055369 0.01643128035557262 1.0857440011280417e-05
 1.5603407454989338e-10 0.0]",[6907.15466297]
14,-0.96618927,-0.8458384,-1.0,-1.0,-0.8970740572523334,-0.5183115191639616,0,"[6.625325327556726e-06 0.03600951135128058 5.215388623502912
 73.61769571923196 422.1498224310009 1238.7029946267664 1913.4446963934986
 1539.8785827466359 619.3423150720836 119.35277969360457
 11.333209732065109 0.8922759554682842 0.03415945708313317
 6.340963004103362e-05 2.726755155002536e-09 2.4424906541753444e-15 0.0
 0.0 0.0 0.0 0.0]",[6907.15466297]
15,-0.9275855,-0.81687135,-1.0,-1.0,-0.8970740572523334,-0.5393000216595627,0,"[7.795112296082751e-07 0.004249105482683257 0.6691836405578943
 15.294094991710999 131.2596942245635 562.3524131108144 1317.509125523015
 1671.083450322511 1095.878816696962 341.5918157937825 55.503139408339074
 5.647883476309639 0.2057524095349924 0.00038050054100724484
 1.636057800347146e-08 1.4654943925052066e-14 0.0 0.0 0.0 0.0 0.0]",[6907.15466297]
16,-0.89636564,-0.7931223,-1.0,-1.0,-0.8970740572523334,-0.5602887049975698,0,"[2.2024812612402686e-11 4.5685400636629885e-06 0.02003360354132948
 2.4516992258534263 35.69322057219247 218.39671435370667 707.5639858691773
 1270.4122385443475 1216.4196604752478 589.2512345732831
 159.62677002860988 24.644769234440986 2.4404185576153985
 0.07913113524823634 0.00011925405317858573 4.120686569741849e-09
 2.9976021664879227e-15 0.0 0.0 0.0 0.0]",[6907.15466297]
17,-0.8752501,-0.7677666,-1.0,-1.0,-0.8970740572523334,-0.5811905493319134,0,"[4.95982280e+04 2.37030243e+04 5.45918313e+00 1.00000004e+00
 1.50000000e+01 1.14000000e+02 4.71000000e+02 8.76000000e+02
 9.05000000e+02 4.70000000e+02 1.29000000e+02 2.10000000e+01
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",[ 6907.15466297 70036.95718038]
18,-0.91126305,-0.7604828,-1.0,-1.0,-0.8970740572523334,-0.6020090066287467,0,"[4789.291279636 35561.6759348335 27820.349483400427 5052.419617529997
 63.20284740990399 38.371984462194234 202.57516990155932 540.6494510131969
 727.8161887861747 527.6076283460196 213.1326507551908 53.63650874001157
 9.236421976988645 0.7961187972471597 0.020221495602994133
 2.4619979084428145e-05 6.832977517134964e-10 3.3306690738754696e-16 0.0
 0.0 0.0]",[ 6907.15466297 70036.95718038]
19,-0.9055632,-0.7331579,-1.0,-1.0,-0.8970740572523334,-0.6230347692700257,0,"[474.11812132820216 7147.131208384356 28167.115741624602
 26298.994882022685 8174.159045491974 824.2901643168027 90.23565678529992
 264.7777902802077 458.1866220705979 399.6091741040847 207.07780367920594
 71.52804878273271 17.511794492234692 2.907740273201468
 0.09947804255413317 0.00012304357970371882 3.4164477913378732e-09
 1.6653345369377348e-15 0.0 0.0 0.0]",[ 6907.15466297 70036.95718038]
20,-0.92901045,-0.7249526,-1.0,-1.0,-0.8970740572523334,-0.6484074401413936,0,"[48.859973814586176 1140.5727137640615 8660.069802984726
 24325.047561725576 23773.729665491734 9369.136521277214
 1563.9054157323328 212.50427902626384 247.86750177445967
 268.37853570711707 176.92538931403848 74.6441067259983 23.992660200566267
 4.966270256555766 0.17865507226132005 0.00022146443318560305
 6.149595832560806e-09 2.9976021664879227e-15 0.0 0.0 0.0]",[ 6907.15466297 70036.95718038]
21,-0.93121266,-0.7595482,-1.0,-1.0,-0.8970740572523334,-0.7877538108932935,0,"[5.3166436925581 168.97313103782918 1973.7187619389608 9947.343397561353
 22108.720450717927 21159.93991417688 9249.656702081238 1941.685863814308
 291.0465060353822 160.1695155261222 121.64445775706182 65.91396660913607
 22.757524667420256 5.65662132341939 1.3888743861711466
 0.04483173689511066 4.5155931032714314e-05 1.0070201339473783e-09
 3.3306690738754696e-16 0.0 0.0]",[ 6907.15466297 70036.95718038]
22,-0.8761569,-0.83687264,-1.0,-1.0,-0.8970740572523334,-1.0696960163116658,0,"[0.499416025869124 23.239495940569988 390.4991449214107 2984.689528257316
 11170.593285490826 20642.023221532752 18566.701156628693
 8226.015022116326 1820.5660508927506 256.35140670238957 87.18404237762562
 56.821073666313886 23.84610467897841 7.456474675486465 1.467654121416973
 0.04493014401316686 4.515866417076353e-05 1.0070214662150079e-09
 3.3306690738754696e-16 0.0 0.0]",[ 6907.15466297 70036.95718038]
23,-0.66098607,-0.8368524,-1.0,-1.0,-0.8970740572523334,-1.355219069433715,0,"[0.016589246742248775 3.089799754673556 73.27966192647635
 768.3340558426781 4215.725141224995 12359.724389510833 19193.81814844538
 15422.507588770755 6206.981772354984 1216.1649369159995
 161.84124017117068 45.1647277461845 23.98132591995112 8.798841658800791
 1.5267289450225319 0.04500394900828264 4.516071402405064e-05
 1.00702246541573e-09 3.3306690738754696e-16 0.0 0.0]",[ 6907.15466297 70036.95718038]
24,-0.300727,-0.8123399,-1.0,-1.0,-0.8970740572523334,-1.6407987450902533,0,"[0.0021681867989435727 0.4268420892441125 13.280233073543611
 183.51813626486629 1364.3181774152154 5691.505546916183
 13276.140451173416 16835.32215219507 11008.880910231428
 3524.8586347349515 606.7814201727647 78.12499506006672 18.11570749442873
 6.820406888793425 1.8443901557493887 0.05976741826789089
 6.02076802600493e-05 1.3426934009075353e-09 4.440892098500626e-16 0.0 0.0]",[ 6907.15466297 70036.95718038]
25,0.05992067,-0.78858644,-1.0,-1.0,-0.8970740572523334,-1.926378112378196,0,"[2.5333293269546792e-06 0.01379255050477237 2.1004145338124047
 41.64930041032545 401.5273718654166 2226.6462770155335 7169.258510828662
 12934.663061149975 12302.95547261148 5934.723648044904 1570.7554189438786
 258.78803402354123 33.56891531312209 5.566951959703868 2.3356701287799186
 0.43597153185304593 0.011177458966125098 9.096037433264925e-06
 1.6284729120741304e-10 1.1102230246251565e-16 0.0]",[ 6907.15466297 70036.95718038]
26,0.22547662,-0.7637301,-1.0,-1.0,-0.8970740572523334,-2.2119081284061144,0,"[0.000e+00 0.000e+00 0.000e+00 1.400e+01 1.740e+02 1.260e+03 4.546e+03
 8.910e+03 9.299e+03 4.666e+03 1.274e+03 2.100e+02 3.000e+01 4.000e+00
 2.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]",[ 6907.15466297 70036.95718038     0.        ]
27,-0.058481634,-0.7596252,-1.0,-1.0,-0.8970740572523334,-2.4934009111992963,0,"[2.3719045156405925e-11 4.920102293265801e-06 0.0215972831836603
 2.720712295377091 47.61293792397252 424.63594602141023 2056.1971762023386
 5342.182691734027 7342.579754879256 5241.165110812853 2063.5053860745534
 511.0438277039425 79.50009547139723 9.142776904118069 0.6767602396608385
 0.015206459936343952 1.5059265472627814e-05 3.3567693069613824e-10
 1.1102230246251565e-16 0.0 0.0]",[ 6907.15466297 70036.95718038     0.        ]
28,-0.12921208,-0.73354536,-1.0,-1.0,-0.8970740572523334,-2.7257655222288406,0,"[3.388443610483361e-12 7.029438066484437e-07 0.003097309130112297
 0.43112621539559676 11.293836005787453 132.89637022212924
 816.3460512003239 2690.3871051874894 4641.39993855716 4224.9429973076885
 2248.506674112895 785.0271521345261 181.39024876145905 24.38016528015145
 1.9496709173423028 0.04552090950576748 4.5175063233870993e-05
 1.0070294598207852e-09 3.3306690738754696e-16 0.0 0.0]",[ 6907.15466297 70036.95718038     0.        ]
29,-0.32339704,-0.7071076,-1.0,-1.0,-0.8970740572523334,-2.8013138265451096,0,"[4.932994417539631e-18 4.140171272749001e-11 6.885657628739605e-06
 0.02438506303171283 2.554007347691531 39.593800205167355
 300.7685332154343 1213.933625224047 2527.413648172259 2842.5149920140216
 1942.3954086350288 882.7991762458993 271.7683632753686 49.44385194771732
 5.639365186135093 0.15068602475215898 0.00015055439015709826
 3.3567506552145687e-09 1.1102230246251565e-15 0.0 0.0]",[ 6907.15466297 70036.95718038     0.        ]
30,-0.51797056,-0.6789752,-1.0,-1.0,-0.8970740572523334,-2.828442451939313,0,"[8.969081256059916e-19 7.527601461416915e-12 1.2520540960735269e-06
 0.004449164951145068 0.5087181251760798 11.05286196761027
 105.85584494922638 510.8923503395796 1253.7415238507792
 1658.7438924384815 1359.6653565955407 771.0134330627272 296.7616374083824
 80.42123310356119 13.218004057143975 1.0980947344090848
 0.022580752933635373 1.8197109994178007e-05 3.25696247749363e-10
 2.220446049250313e-16 0.0]",[ 6907.15466297 70036.95718038     0.        ]
31,-0.69026273,-0.65316635,-1.0,-1.0,-0.8970740572523334,-2.850258047552491,0,"[3.52636545522399e-26 1.2298103548498594e-17 8.256768009929265e-11
 1.1012054967157254e-05 0.031465754432574045 2.710574969493766
 34.78533093023066 199.27948712459897 557.8613315917411 853.1577708078348
 839.2588397918512 589.3019743444547 287.8451311954855 93.76904791599024
 22.86003259326931 2.7490337654386883 0.3817198350584661
 0.008242938695975699 5.429208550955522e-06 7.801737034185408e-11 0.0]",[ 6907.15466297 70036.95718038     0.        ]
32,-0.81009,-0.6159151,-1.0,-1.0,-0.8970740572523334,-2.8712123691443323,0,"[7.052730921502416e-27 2.4596208722225656e-18 1.6513581308294772e-11
 2.20265424987413e-06 0.00631917206553934 0.6020514943130615
 11.047544607582902 75.71260539652877 241.016994824732 416.13466257108865
 460.1912747945521 367.74503944466153 218.4267057888234 88.73169977842115
 24.46592503603017 5.762909235575829 0.15613831387070076
 0.00012733680361887156 2.279859523390826e-09 1.5543122344752192e-15 0.0]",[ 6907.15466297 70036.95718038     0.        ]
33,-0.89429295,-0.59127975,-1.0,-1.0,-0.8970740572523334,-2.8919779612662233,0,"[8.941088226296242e-36 1.3145230244507895e-25 3.663035259789226e-17
 1.967514801835454e-10 2.1046308343263447e-05 0.04845801322529842
 3.2712752123167848 27.030495336584192 95.11287609078745
 187.21509910290723 243.84894677397702 226.02536936108126
 149.65357068711046 74.74205022060697 26.978327436384134
 7.5600851356032654 1.4804685337129289 0.03293533270303062
 2.171618280211174e-05 3.1206903727820645e-10 0.0]",[ 6907.15466297 70036.95718038     0.        ]
34,-0.93691254,-0.56037176,-1.0,-1.0,-0.8970740572523334,-2.912675141108259,0,"[1.6256524048450253e-36 2.39004186663208e-26 6.660064577618097e-18
 3.577310080829644e-11 3.82705023372727e-06 0.008849053628497264
 0.6662661385072006 8.712231295141166 36.60705971921885 75.57750179603391
 105.73568083410898 118.68646313699703 95.36777481825773
 53.911221083699466 24.301795257661592 7.3139727736283575
 1.782340213072636 0.32283294958342457 0.006003902536362182
 3.2008018684415163e-06 3.6909586498268254e-11]",[ 6907.15466297 70036.95718038     0.        ]
35,-0.97059375,-0.5244467,-1.0,-1.0,-0.8970740572523334,-2.9333477474983987,0,"[5.73888877e+03 2.74261854e+03 6.31668630e-01 4.36991781e-09
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00000000e+00
 2.60000000e+01 5.80000000e+01 8.40000000e+01 9.70000000e+01
 7.90000000e+01 4.60000000e+01 2.30000000e+01 7.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
