t,obs0,obs1,act0,act1,act2,rew,rep,crab_pop,nonlocal_crab
36,-0.9756459,-0.472681,-1.0,-1.0,-0.8970740572523334,-2.954015523453332,0,"[554.1570946407467 4114.75390945654 3219.023919341454 584.5798811678509
 6.852174758118861 0.003141799776636373 0.03050037781200449
 1.6498077365541248 9.720809875526836 28.518023464211538
 47.935729935804304 53.90250288781421 48.917091814387675 29.5263977836641
 12.55505390867335 4.533634122922749 1.3898493552250897 0.3145809239132128
 0.005998473164966933 3.200723850960152e-06 3.6909586498268254e-11]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
37,-0.98575026,-0.48093984,-1.0,-1.0,-0.8970740572523334,-2.974680721367338,0,"[53.66330264368253 817.6581447090132 3248.7518474989984 3036.910700867823
 944.7986601918157 93.54063269629408 1.4226977593710757 0.3550292855486975
 2.871706472247807 11.180627816914294 20.83704475226014 25.007849002128648
 24.51101238368274 17.38485196916101 8.216250344376705 2.900164242991453
 0.7178718100672046 0.016449474108805817 1.0857765706417943e-05
 1.560342965944983e-10 0.0]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
38,-0.9913206,-0.5230866,-1.0,-1.0,-0.8970740572523334,-2.995366708553695,0,"[5.379524184161406 128.82131419836415 993.3849892051261 2811.4028237321822
 2754.2929009338714 1084.6204168496436 176.45466002778014
 10.503346838325688 0.865619280328268 3.210470915067382 6.434620384401107
 8.053377442086612 11.040313626209832 12.00701385402255 5.580185312434355
 0.9018143509055886 0.02238502143064991 1.819274621306377e-05
 3.25694804459431e-10 2.220446049250313e-16 0.0]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
39,-0.99442965,-0.68086994,-1.0,-1.0,-0.8970740572523334,-3.0161072984201236,0,"[0.5724727977982494 19.161110226872704 225.8981144170143
 1140.6258923545486 2550.8447195349077 2447.6177930058693
 1072.1897509137268 218.7342686358614 18.841401405564422
 1.3196625011510783 2.0341985867551897 2.6840863494239424
 4.843072403044483 7.672800807644928 4.436540031827899 0.5104285415867961
 0.011252711562714901 9.097715796602124e-06 1.6284784631892535e-10
 1.1102230246251565e-16 0.0]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
40,-0.9874343,-0.830546,-1.0,-1.0,-0.8970740572523334,-3.0369500268101035,0,"[0.013684690313214152 2.446473069890322 44.5435136376343 339.0186637027522
 1280.5121023417696 2371.329111442925 2128.3047715499515 946.8966861847134
 207.5130990263741 19.796121353365148 1.0776587563567817
 1.0195183789338476 1.1280616538230623 2.17296288626172 2.407982377274516
 0.7972890694151097 0.022279659869260393 1.8190396500528117e-05
 3.2569402730331376e-10 2.220446049250313e-16 0.0]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
41,-0.9589349,-0.84354174,-1.0,-1.0,-0.8970740572523334,-3.057942194061488,0,"[0.0014446781875700403 0.280277612859279 8.032182027159328
 88.18561821354581 483.3528598020668 1419.064850532122 2203.231732410231
 1760.0542518033053 697.0632338957946 130.79922454438915
 12.921035197390701 0.9789959721337395 0.10208801648737613
 1.1558495594661347 1.971694748535692 0.7823779736827434
 0.02226460880330583 1.8190060827594223e-05 3.256939162810113e-10
 2.220446049250313e-16 0.0]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
42,-0.92084926,-0.81524014,-1.0,-1.0,-0.8970740572523334,-3.079059824894288,0,"[1.5589343600441316e-06 0.008479937460010665 1.2583417786974227
 21.166208529551536 157.53923084975835 649.8147139207188 1518.124132517655
 1931.3328855729212 1249.9816937708363 388.3113562287695 64.22075109144221
 5.101718197261091 0.1402322041188423 0.000253830962489654
 1.0907232450563242e-08 9.769962616701378e-15 0.0 0.0 0.0 0.0 0.0]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
43,-0.8821159,-0.7914834,-1.0,-1.0,-0.8970740572523334,-3.1001806361940707,0,"[1.9488204295624554e-07 0.0010631550476060527 0.17116707554251484
 4.360564458125892 46.17471497216254 255.58528589567476 819.6304407169727
 1487.2915462238127 1405.7715187861047 668.8470322567448
 173.52618265767003 29.340725972534937 2.2457618766186918
 0.053916202666171364 7.955269219284133e-05 2.747169158823226e-09
 1.9984014443252818e-15 0.0 0.0 0.0 0.0]",[ 6907.15466297 70036.95718038     0.          8001.69962532]
44,-0.86695933,-0.76856107,-1.0,-1.0,-0.8970740572523334,-3.121198736532561,0,"[7.66457040e+03 3.66290301e+03 8.43624764e-01 1.00000001e+00
 1.90000000e+01 1.47000000e+02 5.20000000e+02 1.03800000e+03
 1.03500000e+03 5.08000000e+02 1.32000000e+02 2.70000000e+01
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
45,-0.8946816,-0.7648677,-1.0,-1.0,-0.8970740572523334,-3.1420378514553198,0,"[740.1042668708704 5495.457795557772 4299.167543033309 780.9442900475776
 14.019540364066888 48.549778189059914 236.2370719929639 611.8372975841868
 835.1970881059311 581.5519493936843 229.6513080994015 54.85750748905997
 11.548952364669308 0.49391393858820487 0.0007549639110328021
 2.609740235026692e-08 1.8984813721090177e-14 0.0 0.0 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
46,-0.8974019,-0.7341272,-1.0,-1.0,-0.8970740572523334,-3.1628347290487238,0,"[72.82250380540277 1102.1980436716647 4359.757072600971 4082.095844125853
 1265.9177708626326 139.15837469411144 93.07135896956233
 309.19253578049586 529.0297890312497 467.972250529807 238.5012965526928
 84.6620288244437 20.48875812953114 1.7451736913813412 0.04068127026517132
 4.924819933682656e-05 1.3666014986313257e-09 6.661338147750939e-16 0.0
 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
47,-0.91994244,-0.7179275,-1.0,-1.0,-0.8970740572523334,-3.1836510177304977,0,"[7.604249556384079 177.01916942486903 1341.4617005969662 3763.99553846606
 3680.1160012552537 1458.673471932396 268.46024685950266
 145.17290904338523 272.53674276205066 311.47616354394586
 205.7667447374382 86.56322382526176 29.462602027781934 7.3791464891443415
 0.2773781100042405 0.00034448191545033424 9.566024639084958e-09
 4.6629367034256575e-15 0.0 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
48,-0.9439079,-0.69488096,-1.0,-1.0,-0.8970740572523334,-3.204567498677934,0,"[0.7972877834895786 26.096672786666538 305.29930465344006
 1534.8260386243207 3418.7600116992844 3279.2900463344395
 1440.2095287644358 341.57183907915686 155.33768209412983
 176.17104286274497 146.6369328107559 81.46327356770931 30.737879305456673
 7.12915746662814 0.6547100028602554 0.015181776773238398
 1.5058582128912867e-05 3.3567659762923086e-10 1.1102230246251565e-16 0.0
 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
49,-0.956344,-0.7356596,-1.0,-1.0,-0.8970740572523334,-3.22573614379599,0,"[0.018726449058348568 3.3479656851108284 60.948774065683445
 460.87002611473764 1726.2121822523225 3191.2921020408694
 2889.7750039471175 1293.2633424123426 330.4243881253093
 119.48619586877983 97.06791140719905 68.12654418882919 34.110452781395765
 11.95399532710838 2.042312873880893 0.06001346971483201
 6.021451312965276e-05 1.3426967315766092e-09 4.440892098500626e-16 0.0
 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
50,-0.9299172,-0.7855982,-1.0,-1.0,-0.8970740572523334,-3.2473014961491136,0,"[0.0021654584130694067 0.41195018705013753 10.84996572476758
 118.23297368266968 651.7884467988833 1909.5415465279689
 2965.7427949559765 2386.568568455025 975.0723074239227 235.46523972730202
 76.21527077968241 47.96037633132915 25.90024044312666 11.385809516879103
 3.3851118767700354 0.4660151259408707 0.011207567247585093
 9.096708782130314e-06 1.6284751325201796e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
51,-0.8879453,-0.78586906,-1.0,-1.0,-0.8970740572523334,-3.2692316612052377,0,"[1.9486798095593683e-06 0.010602381721846965 1.5837002000887113
 27.727205450482895 211.15131029125078 876.2982422894814
 2045.8523783846535 2620.7645589454 1746.688358963592 567.4831616969466
 121.62334628563737 31.730234534970432 18.558904410916607
 9.548745965729701 2.531844165577878 0.4362175228635894
 0.011177465798950736 9.096037436595594e-06 1.6284729120741304e-10
 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
52,-0.82835555,-0.7822033,-1.0,-1.0,-0.8970740572523334,-3.29109912345711,0,"[1.948922082489584e-07 0.0010652635591036311 0.1804057953029751
 5.465476348128133 60.21750115119682 343.35809490072967 1108.172241353444
 1997.8547232350363 1925.1409589219547 940.6569289202685 256.9061440579751
 53.449997810147465 17.62288495391905 9.715956392791938 3.153014640201654
 0.1045006972237118 0.00010536087811774397 2.349712202587284e-09
 7.771561172376096e-16 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753 ]"
53,-0.80698097,-0.75829566,-1.0,-1.0,-0.8970740572523334,-3.31255984691495,0,"[6.36376041e+03 3.04124510e+03 7.00447069e-01 1.00000000e+00
 3.00000000e+01 1.83000000e+02 7.16000000e+02 1.36900000e+03
 1.42900000e+03 7.17000000e+02 2.03000000e+02 4.60000000e+01
 1.50000000e+01 9.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
54,-0.8558186,-0.74982226,-1.0,-1.0,-0.8970740572523334,-3.3335856244178026,0,"[614.4957889273414 4562.783684412331 3569.5248206585457 648.4642929984346
 14.740905969901746 65.30274524925484 315.4102131642594 837.3970966627688
 1140.7353970115025 813.6948750664643 327.51035944077967 78.94550560288396
 13.963967531761277 4.840878922754657 1.76533237463934 0.05966900153509069
 6.020494711500568e-05 1.3426920686399058e-09 4.440892098500626e-16 0.0
 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
55,-0.8695502,-0.7295868,-1.0,-1.0,-0.8970740572523334,-3.3544971125782808,0,"[60.03462055831665 910.0327071648738 3602.505199963339 3370.3504333004093
 1054.318567489898 123.41337817159587 124.39172981085478
 418.58754209640125 733.1777556408285 673.219038028292 360.7835033095102
 118.59752637705249 26.611843606982106 5.099899242218466
 0.5755728490248543 0.015083357293430244 1.5055848981870845e-05
 3.356752653616013e-10 1.1102230246251565e-16 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
56,-0.893127,-0.70811206,-1.0,-1.0,-0.8970740572523334,-3.3753777944922554,0,"[6.114873786397136 143.86156710298377 1101.8024996013296
 3115.1161522796892 3044.54070814139 1204.985978299566 240.55734529628333
 199.66952646362077 399.3819031943362 450.13774643843857 307.4559130783745
 130.40982141264234 40.33126318886246 8.485472673717334 1.0915142401012434
 0.030092890361770652 3.010964809646577e-05 6.713495315224804e-10
 2.220446049250313e-16 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
57,-0.9194243,-0.69039994,-1.0,-1.0,-0.8970740572523334,-3.3962992705703376,0,"[0.6780478834134593 21.45965641101517 251.09365751334892
 1271.3015821849988 2835.8258100685343 2715.3619239195577
 1207.468444684411 319.6095977870329 212.90976330084425 254.44411453732974
 196.1410934377901 110.91823849042878 46.93848664123976 15.256786434439718
 3.1273601071406567 0.4513254905210401 0.011192522331223365
 9.096373112194023e-06 1.628474022297155e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
58,-0.93976253,-0.6980155,-1.0,-1.0,-0.8970740572523334,-3.41734622446288,0,"[0.01297287350623535 2.3634659563446294 48.548603939537784
 381.5802481626381 1424.3781597426223 2639.226409757187 2378.2550584641276
 1083.4369336534978 318.0993291802344 158.57354786846463 125.5102916082958
 78.8719619628923 35.815123111563906 14.738799225251503 3.1265654909505485
 0.4513254630501643 0.01119252233120338 9.096373112194023e-06
 1.628474022297155e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
59,-0.9275855,-0.7610638,-1.0,-1.0,-0.8970740572523334,-3.4385807351911617,0,"[0.0014448731018030167 0.28134744424332697 8.232502500433048
 95.68273299370986 538.3948303311535 1577.966066740492 2449.2614016587713
 1975.6605358915144 827.9601071227945 213.50565194092363 76.67416426265189
 51.96142789703219 26.661688365057536 12.093781771534788 4.767876873740997
 0.872066005642349 0.022354921348624046 1.8192074868195185e-05
 3.2569458241482607e-10 2.220446049250313e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
60,-0.9015473,-0.78284323,-1.0,-1.0,-0.8970740572523334,-3.4599885810567623,0,"[1.558939442705511e-06 0.008480991841846077 1.2629821057877282
 21.79256169046749 171.29349364154652 728.0335818702712 1700.253900366163
 2167.227855385966 1436.38676739642 478.5590453273135 108.8301873470851
 36.03180592512418 21.768932593767072 11.14335991151382 3.5572602053821316
 0.8274557194449446 0.022309771567177172 1.819106785105884e-05
 3.256942493479187e-10 2.220446049250313e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
61,-0.85607773,-0.7747173,-1.0,-1.0,-0.8970740572523334,-3.481341444234982,0,"[1.9488204296117853e-07 0.0010631550890077086 0.17117396082033168
 4.3848988628286145 48.58367222202897 282.00476149372537 917.5614352867664
 1660.7697006468252 1595.152700054181 782.2314205590848 208.4449764706864
 49.531213075578115 14.205963323079533 8.346992505636814
 3.4906190007261513 0.11928877684739181 0.00012040852764449994
 2.6853834711459967e-09 8.881784197001252e-16 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558]"
62,-0.83548045,-0.7604217,-1.0,-1.0,-0.8970740572523334,-3.502476136082762,0,"[4.59761361e+04 2.19720243e+04 5.06050632e+00 3.50088570e-08
 1.70000000e+01 1.64000000e+02 5.80000000e+02 1.13800000e+03
 1.16400000e+03 5.87000000e+02 1.70000000e+02 4.20000000e+01
 1.20000000e+01 7.00000000e+00 3.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
63,-0.87408423,-0.7576767,-1.0,-1.0,-0.8970740572523334,-3.523385831029217,0,"[4439.535779150961 32964.654571960855 25788.665358549104 4683.300435776861
 58.74168355486768 51.17894317960704 261.42889776724417 669.9718439400956
 916.9599243642581 649.9112236157478 259.74319469995993 74.82664209016495
 15.801786025311252 4.599281075941218 2.8844348068399364
 0.8122493954907714 0.022294712301803465 1.8190732174128144e-05
 3.256941383256162e-10 2.220446049250313e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
64,-0.88949984,-0.7334818,-1.0,-1.0,-0.8970740572523334,-3.5445236547690504,0,"[437.02116023851704 6612.059378386515 26128.853296689525
 24390.826221938223 7566.629841836983 764.7083514019147 113.54385855009673
 335.769305547557 573.1669975142166 520.9142074572834 280.07907328043456
 105.15702731503058 27.557942589815887 6.615699405606232
 1.6008696484100404 0.40632154975411106 0.01114736161720531
 9.095366089728607e-06 1.628470691628081e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
65,-0.9165743,-0.71254313,-1.0,-1.0,-0.8970740572523334,-3.56979351959151,0,"[45.11640174772459 1054.2596388019253 8022.240447303302 22578.027545707395
 22056.147303537004 8684.923447176456 1455.2237545420871
 238.77728565239565 314.89815272709023 353.8526291760142
 244.73520533837643 112.14048533158291 39.98944218944868
 10.483797062385287 2.533274589787196 0.4362175723112689
 0.011177465798986708 9.096037436595594e-06 1.6284729120741304e-10
 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
66,-0.9145016,-0.7431974,-1.0,-1.0,-0.8970740572523334,-3.6839667362733772,0,"[4.965396983811071 156.17078682959777 1825.0112784762866 9224.226273151255
 20525.363942476146 19639.57332835341 8589.762995071344 1818.795758644487
 322.13574433386145 204.42891575921 160.5685876827831 97.11474792017859
 34.32937634973751 11.492221791462761 2.591833031207556 0.4362913594504214
 0.011177467848827005 9.096037437594795e-06 1.6284729120741304e-10
 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
67,-0.86838436,-0.8250876,-1.0,-1.0,-0.8970740572523334,-3.9616130784213244,0,"[0.4950806279656669 22.391393912268153 365.9616162120128
 2778.8345629714527 10397.791197373634 19129.19534460742
 17181.766031909818 7629.013956200759 1707.21259754752 280.71695185075913
 111.02160711121415 71.85510743902726 39.569023658855684
 14.211757166389102 3.4844705507491622 0.46613816539978525
 0.011207570664029887 9.096708783795648e-06 1.6284751325201796e-10
 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
68,-0.67134947,-0.8309402,-1.0,-1.0,-0.8970740572523334,-4.24699327388939,0,"[0.01514866059303497 2.831747890196067 68.40129301730883 717.9369772788851
 3929.879227860273 11491.624063326084 17760.928756017343
 14227.533374912968 5717.44207019316 1156.460198520935 174.4922875577024
 49.119255247319266 27.340858027972946 14.539426528303284
 3.350460617524768 0.10474673218815334 0.00010536771097535702
 2.349715533256358e-09 7.771561172376096e-16 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
