t,obs0,obs1,act0,act1,act2,rew,rep,crab_pop,nonlocal_crab
69,-0.35746682,-0.8114531,-1.0,-1.0,-0.8970740572523334,-4.5325566169976454,0,"[0.0014489654722256498 0.3036420720888257 11.688350170474983
 170.39769781738096 1269.2458920620986 5281.787824880014 12307.96984375286
 15566.862093173331 10157.470899168415 3287.677468716256 579.2305147401485
 79.91192505167278 21.325321924296244 10.657530772641685
 4.9328561812067795 0.5254134752794702 0.011267764678546732
 9.098051470535218e-06 1.628479573412278e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
70,-0.027002692,-0.7889056,-1.0,-1.0,-0.8970740572523334,-4.81811919180453,0,"[2.143607596433051e-06 0.011675025912398442 1.7965814105045494
 37.55425426027641 369.3256891028389 2061.7170462582417 6645.012585076668
 11966.91301400005 11395.458264289864 5511.500934748636 1471.2404158962413
 245.37968485852784 39.351280982074655 9.864553215694862
 3.6517815261218405 1.1887979456642104 0.03341197315366018
 2.7285426918655098e-05 4.885409854438194e-10 3.3306690738754696e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469]"
71,0.13971913,-0.7629333,-1.0,-1.0,-0.8970740572523334,-5.1035019794231395,0,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 7.99999999e+00
 1.75000000e+02 1.12300000e+03 4.27000000e+03 8.23800000e+03
 8.41000000e+03 4.35100000e+03 1.19100000e+03 2.10000000e+02
 3.20000000e+01 9.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
72,-0.121309996,-0.75798225,-1.0,-1.0,-0.8970740572523334,-5.377856256751584,0,"[1.3553773526928522e-11 2.8117676946305417e-06 0.012387980362864546
 1.719510624645158 43.11190762773707 392.89968089195537 1896.5408763224705
 4972.248946042588 6732.357030381386 4754.805914225588 1888.3176517871661
 464.10110120527344 78.07102814603189 10.302437313545717 2.133799048057615
 1.0217385343653214 0.3477659763835802 0.008215641184808442
 5.428720005973275e-06 7.801703727494669e-11 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
73,-0.19489038,-0.7355398,-1.0,-1.0,-0.8970740572523334,-5.563226283371856,0,"[1.6942307743222365e-12 3.515471790947186e-07 0.0015611734670480473
 0.2598361658424292 10.10928201784838 122.66299664284745 746.0731339384117
 2449.2058329474366 4207.096321242796 3828.0016641663337
 2054.9541621623944 714.4467990487608 159.99983836268495 25.86129012844529
 3.2916896570167506 0.6906861281223614 0.3366938899115537
 0.008206547497093042 5.428557159459224e-06 7.801692625264423e-11 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
74,-0.3763801,-0.7066785,-1.0,-1.0,-0.8970740572523334,-5.613962521078673,0,"[4.484540377658011e-18 3.7637919990548945e-11 6.259684249718049e-06
 0.02216763851618012 2.3201143229623273 35.85986280906425
 272.5235336460158 1104.8867388900157 2300.6569087228727
 2552.0812659441085 1718.6230306253672 785.0913087903599
 240.45378597456866 51.406740545404475 8.104038603885343
 0.9480488167498157 0.022430216309210826 1.8193753252182532e-05
 3.256951375263384e-10 2.220446049250313e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
75,-0.5668083,-0.6820617,-1.0,-1.0,-0.8970740572523334,-5.638722576572173,0,"[8.969081115005298e-19 7.527596542175685e-12 1.2520210690541018e-06
 0.004444760411764827 0.4961620533463261 10.038217388780676
 96.60655138603873 467.26402345820964 1117.2101704093602
 1447.7905328228242 1212.1921184648857 709.0367087335965 281.1138975554076
 78.6433551582909 14.693462083565656 1.8654877771462108
 0.04483030862111137 3.6386835147839136e-05 6.513900530080718e-10
 4.440892098500626e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
76,-0.72070533,-0.6506587,-1.0,-1.0,-0.8970740572523334,-5.660207412073553,0,"[3.526365454492446e-26 1.229810344094671e-17 8.256765012900483e-11
 1.1011893988822396e-05 0.03144853536577803 2.6709824277045042
 32.21084421267324 182.64405591348267 510.08063517443 760.6782241964411
 729.8032957606089 509.59384476983314 263.52038016318704 98.92444473312864
 20.791699217958556 2.660255969446833 0.3816295477946531
 0.008242936681947421 5.429208550289388e-06 7.801737034185408e-11 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
77,-0.8321123,-0.6253623,-1.0,-1.0,-0.8970740572523334,-5.681111886868966,0,"[7.052730919876764e-27 2.4596208483221467e-18 1.651357464823023e-11
 2.2026184767822248e-06 0.0063153450535683095 0.5932057242137411
 10.387380714721806 67.3336409759403 206.45890045188284 346.40958377749416
 391.14372442312873 338.8090320958445 215.68468107328908 99.46479039429838
 27.372453288858672 4.568036433323934 0.7517654706277791
 0.016476770277284336 1.0858254250956101e-05 1.560346296614057e-10 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
78,-0.90789497,-0.58108014,-1.0,-1.0,-0.8970740572523334,-5.701862716245076,0,"[8.128262023920037e-36 1.1950209314086933e-25 3.3300320648952385e-17
 1.7886500545734473e-10 1.9133108458806665e-05 0.04406139463082946
 2.989888785805432 25.32361821727595 86.4028309984168 164.10418060443806
 200.82199527506666 188.21828117849796 145.91130034848393
 81.34313466268195 32.97379528026188 7.9984587564419325 0.8518658812984479
 0.016558623536959916 1.0859719872913232e-05 1.5603562886212785e-10 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
79,-0.94857144,-0.54678255,-1.0,-1.0,-0.8970740572523334,-5.72255724287393,0,"[1.6256524048286813e-36 2.390041865610287e-26 6.6600644576642705e-18
 3.57730740984321e-11 3.82693544573048e-06 0.008839203364280769
 0.6479816660430342 7.745893812439167 31.99779919418906 69.72001082740174
 100.91901937434746 107.53306475518485 87.2709240103299 54.74048748962292
 27.465788285473028 9.381190454128081 1.5359945783621267
 0.03298080483403454 2.171699703590324e-05 3.1206959238971876e-10 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.        ]"
80,-0.9704642,-0.5299637,-1.0,-1.0,-0.8970740572523334,-5.743227547337224,0,"[6.35069791e+03 3.03500252e+03 6.99009305e-01 4.83578425e-09
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.50000000e+01 5.70000000e+01 7.60000000e+01 8.80000000e+01
 7.80000000e+01 5.00000000e+01 2.60000000e+01 8.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
81,-0.9764232,-0.49650708,-1.0,-1.0,-0.8970740572523334,-5.763896282791576,0,"[613.2344511192828 4553.417937908626 3562.1963255688884 646.9005378262706
 7.58266864636572 0.0034651395755743246 0.012254891924584427
 0.7417044706163887 7.401945874877779 24.206560316022557 39.62276097099398
 44.822802477158056 45.060759397684876 36.17569843246276
 19.789391004736302 8.365455087383337 2.455396818197893 0.3392460371927811
 0.006014759650678658 3.2009579022940216e-06 3.6909586498268254e-11]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
82,-0.9865275,-0.464144,-1.0,-1.0,-0.8970740572523334,-5.784564510330616,0,"[60.43026645637696 914.4342342829021 3614.1183102137297 3374.3293102399552
 1046.3825528051789 103.40284372376901 1.6091707766303773
 0.02258459056731754 0.8238047388099727 6.372025056859586
 15.042526825120703 20.357342751260376 24.72292403651674
 25.248793116415868 16.292954232937262 5.390050881238792
 1.4121892050091522 0.31459911565239806 0.0059984734906614046
 3.2007238511821967e-06 3.6909586498268254e-11]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
83,-0.99417055,-0.40876064,-1.0,-1.0,-0.8970740572523334,-5.8052589394320595,0,"[6.313057320304339 146.12920568117383 1109.082202337214 3124.058842305843
 3046.140971355169 1192.9312013457811 193.70083949858085 11.47769882430157
 0.1710490063265952 1.2711889509456835 5.749392629459142
 11.684200798328856 14.114341112605539 13.232396248736526
 12.196026329277958 5.8955008741333765 0.8067947863701186
 0.016522231331060122 1.0859068481083867e-05 1.56035184772918e-10 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
84,-0.9930047,-0.5568111,-1.0,-1.0,-0.8970740572523334,-5.826015698832523,0,"[0.6794843774023336 21.695457226290223 252.70756774055275 1271.42493914628
 2830.8343755003457 2712.238647167802 1174.9157001070846
 237.31161800822434 20.593465686223105 0.9985743008064083
 1.028201489802146 1.597498071256172 3.2180039151250663 5.302861688285438
 5.642955466676692 4.372756208100633 1.4020908244592099
 0.03287165741992337 2.1715042870074086e-05 3.120682601220892e-10 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
85,-0.9874343,-0.81988746,-1.0,-1.0,-0.8970740572523334,-5.8469060102614225,0,"[0.013691510239345046 2.483487402040221 49.67467028596729
 387.15593587118974 1437.6191360501125 2642.1418035646307
 2381.7025613499154 1049.5500555479243 226.98370704089405
 23.760065013090433 0.9324641981015135 0.5133357990338407
 1.5584590829915868 2.095088507783939 2.1205264584901347
 2.0515622175337276 1.3229200487229953 0.3145263507096636
 0.005998472187884185 3.2007238502940183e-06 3.6909586498268254e-11]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
86,-0.9581576,-0.83900607,-1.0,-1.0,-0.8970740572523334,-5.86799969080007,0,"[0.0014454576564442328 0.28451793262835234 8.662829590128919
 98.73008123255651 543.1551068346072 1575.470183201026 2439.795435162437
 1967.8790901004338 785.4792213642327 156.7845640159413 14.305573909118891
 0.4771670857690902 0.5322817054941318 0.9914868607617113
 0.4908170589341202 0.6153676869636151 0.3366186133997374
 0.008206545818718047 5.428557158904113e-06 7.801692625264423e-11 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
87,-0.914113,-0.81858116,-1.0,-1.0,-0.8970740572523334,-5.8892882046176025,0,"[1.5589462195501291e-06 0.008482397371899427 1.2691172590044355
 22.444482548580737 172.5866226241841 719.2446618611835 1681.477988680584
 2147.6193367481515 1412.078573934756 451.6174844079495 82.62701918564275
 8.716431030310002 0.309226955904335 0.0005707828842494989
 2.4540902310299373e-08 2.19824158875781e-14 0.0 0.0 0.0 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
88,-0.8622958,-0.7905149,-1.0,-1.0,-0.8970740572523334,-5.910561466648852,0,"[1.9488543138595394e-07 0.001063857874735168 0.1742449797786079
 4.72298795621177 50.32503099987514 282.3597157900341 905.1601339457575
 1631.3753530612998 1560.774701837648 748.5812233578225 201.99001499563383
 36.4239551632439 4.928072664528161 0.18322298723115726
 0.0002781985596868042 9.614880780439705e-09 6.994405055138486e-15 0.0 0.0
 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684]"
89,-0.84312344,-0.76322764,-1.0,-1.0,-0.8970740572523334,-5.931651045360652,0,"[6.19086673e+03 2.95861910e+03 6.81416989e-01 3.00000000e+00
 2.70000000e+01 1.53000000e+02 5.95000000e+02 1.14000000e+03
 1.15800000e+03 5.86000000e+02 1.51000000e+02 3.00000000e+01
 3.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
90,-0.8803023,-0.7615611,-1.0,-1.0,-0.8970740572523334,-5.952534457314415,0,"[597.8008740346523 4438.819800167843 3472.549376695072 631.1798776813172
 15.206977520732744 55.478268694465704 258.7232270442568 691.1502045136259
 933.8157982171 641.3840875051402 258.1925639083389 62.92168750421533
 11.06308409308708 0.8741086179776011 0.020340700574644655
 2.4624099727033055e-05 6.833007493156629e-10 3.3306690738754696e-16 0.0
 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
91,-0.88924074,-0.7333024,-1.0,-1.0,-0.8970740572523334,-5.973354053058957,0,"[58.70837023916262 889.0970457343602 3519.020499430417 3298.0397889188266
 1024.9510345470133 119.41237503010197 104.36789751876518
 340.3822451739447 589.814629083296 529.4504646665957 275.3763485863373
 93.42424814652085 20.039474701226652 2.556246366742895
 0.07993215722118119 9.844695103078394e-05 2.7331670260366536e-09
 1.3322676295501878e-15 0.0 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
92,-0.9098381,-0.7152551,-1.0,-1.0,-0.8970740572523334,-5.994166321587402,0,"[6.1048031301051715 142.1285392399428 1079.3627071085275 3040.156189537141
 2985.626406372034 1179.9504702195213 228.70280604208162
 159.77070638076094 308.82659694665637 342.17829827494285
 232.43476595365047 103.11015621524551 32.209850428509995 6.19130151700084
 0.2185416336274848 0.00027068516156358857 7.516177347177688e-09
 3.6637359812630166e-15 0.0 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
93,-0.93963295,-0.6925507,-1.0,-1.0,-0.8970740572523334,-6.0150356818244735,0,"[0.6773235959566829 21.30898093711933 245.7816368559685 1233.3163082381616
 2754.1315168947112 2657.3374354175394 1181.659245523457 300.1900041917666
 171.34869589115237 200.4417114403663 166.26792472885015 92.46720253019251
 33.397345874073764 9.491489130555586 1.1500725779063314
 0.030166677500830352 3.011169793676327e-05 6.713505307232026e-10
 2.220446049250313e-16 0.0 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
94,-0.95064414,-0.7141835,-1.0,-1.0,-0.8970740572523334,-6.036032557380241,0,"[0.015125081449930506 2.7034347208728144 49.13228220644871
 371.33688983313334 1388.1307973702947 2559.2680149460907
 2324.4809302296035 1054.836965765036 290.07547588135606
 126.18918639160671 96.72946011816022 67.46062157671686 37.34167959103077
 12.549450133420168 3.6301024524164047 0.11946104527579615
 0.0001204133106768035 2.6853858026143484e-09 8.881784197001252e-16 0.0
 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
95,-0.93587625,-0.7668121,-1.0,-1.0,-0.8970740572523334,-6.057209615899064,0,"[0.0014456524774954687 0.2855684369080761 8.778614422980848
 96.63830178327088 523.0191274823513 1528.4741005580686 2382.67030244141
 1928.8515870636172 797.5447302388743 198.42210198911582 74.30741380792428
 45.82827565519002 19.651025361587397 10.293202341546813
 3.7421430403589273 0.48082779807269094 0.011222615580389617
 9.09704445373194e-06 1.6284762427432042e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
96,-0.9038791,-0.79302895,-1.0,-1.0,-0.8970740572523334,-6.078540399651527,0,"[1.3640963666835128e-06 0.0074259192441221596 1.1272005996440417
 21.563179231258022 168.70408911936528 702.7291768266118
 1645.6747362731542 2088.6456239466065 1377.6825631531842
 463.4063955672179 107.89327897724378 36.09506194940252 17.92912504440828
 9.170908131071275 2.908977475281273 0.451054810853722
 0.011192514815050014 9.096373108530287e-06 1.628474022297155e-10
 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
97,-0.85633683,-0.7757462,-1.0,-1.0,-0.8970740572523334,-6.099806863643591,0,"[1.9488373717132394e-07 0.001063506463052527 0.172706340783487
 4.5429030865887094 48.41844612291536 274.64021544014776 889.1466361492817
 1603.1758277715537 1519.929516891061 728.2096356879161 205.5750126660333
 46.155917626235855 11.488500267316338 5.89901391466908 3.1676431996818715
 0.4657444778651907 0.011207559731434724 9.096708778466578e-06
 1.6284751325201796e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853]"
98,-0.8427348,-0.7533283,-1.0,-1.0,-0.8970740572523334,-6.120875539441968,0,"[7.42031407e+03 3.54617275e+03 8.16739932e-01 5.65025110e-09
 1.50000000e+01 1.41000000e+02 5.65000000e+02 1.10300000e+03
 1.11400000e+03 5.74000000e+02 1.66000000e+02 4.20000000e+01
 1.10000000e+01 5.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853  6881.2323323 ]"
99,-0.8815977,-0.7558115,-1.0,-1.0,-0.8970740572523334,-6.14175356357268,0,"[716.4222319839159 5319.666103736417 4161.920503702917 755.8844928074103
 12.242029266669102 44.524998465490015 244.10823207845127
 654.5557978099027 890.6403779325487 638.1931624195872 259.3183461851827
 69.0443150027708 14.942685895223565 4.321933307038578 1.5213349492544936
 0.4062231165386525 0.011147358884048275 9.09536608839634e-06
 1.628470691628081e-10 1.1102230246251565e-16 0.0]","[ 6907.15466297 70036.95718038     0.          8001.69962532
  7505.7189753   4608.77644558 63850.99554469     0.
  8938.49829684  5021.25139853  6881.2323323 ]"
