t,rep,td3Agent_rew,ppoAgent_rew,tqcAgent_rew,recurrentPPOAgent_rew,constantAgent_rew
0,0,0.0,0.0,0.0,0.0,0.0
1,0,-0.0199509583862777,-0.0152389970419287,-0.0255193695735356,-0.0024194683437651,-0.0206464563164283
2,0,-0.0260473969112962,-0.0502346551195428,-0.0470498589387379,-0.0043327583548207,-0.0412929126328566
3,0,-0.0382488867828495,-0.0809293467728183,-0.0580627151455743,-0.0267409042281668,-0.0619393689492849
4,0,-0.0653680123957127,-0.0926673870924076,-0.0799105247622414,-0.0301200700013119,-0.0825858252657133
5,0,-0.1026569323665652,-0.1062067919226723,-0.0973826049070661,-0.0442788928756904,-0.1032322815821416
6,0,-0.109415511164926,-0.1103676104682178,-0.1164507783949898,-0.0646463780053961,-0.1238787378985699
7,0,-0.1365656978687141,-0.1185119637754701,-0.1376956583241569,-0.1255332065394631,-0.1445251942149983
8,0,-0.1415442187933095,-0.1285015735856347,-0.1583988155360389,-0.1266154578498237,-0.1651716505314266
9,0,-0.1533316577288387,-0.146740933899627,-0.1762246110942751,-0.1271592314582962,-0.185818106847855
10,0,-0.1875783592494837,-0.16895805268961,-0.202792641397814,-0.1374683386496358,-0.2064649051952507
11,0,-0.1961836796039406,-0.2496333069466468,-0.224470995872702,-0.1389471554519839,-0.2271163223026898
12,0,-0.2129290186703324,-0.2647976601962963,-0.2399714090238407,-0.1611617122869626,-0.2477822618395629
13,0,-0.2505549312196124,-0.2779271763662778,-0.4332513165617184,-0.1640197486465353,-0.2684764220371237
14,0,-0.3005608111814434,-0.2878025707332236,-0.7378385958609839,-0.1774033342047581,-0.2892152040570195
15,0,-0.3067197892192136,-0.3006145226914332,-1.0995969784028978,-0.1969690401363356,-0.310012987995616
16,0,-0.3280452977721091,-0.326218925706258,-1.2529769464254867,-0.2570834925277921,-0.3308522856367859
17,0,-0.3330256729412326,-0.3442168851322132,-1.3347659047572231,-0.2582209150589637,-0.3516914663764935
18,0,-0.3479385394833321,-0.3617860639382086,-1.3912751478451983,-0.258826688142269,-0.3724898420313572
19,0,-0.3827232184107889,-0.3837935591839509,-1.420799076695205,-0.27024907595819,-0.3932337988556129
20,0,-0.391541368507562,-0.4646211814126558,-1.4480146551798785,-0.3043942421252542,-0.4139608099509425
21,0,-0.4098471984201511,-0.4834514323310863,-1.4661275124283608,-0.5344828788147802,-0.4347127142876107
22,0,-0.4486965216313873,-0.4964967732850262,-1.5372116547579988,-0.7990908831594149,-0.4555365253376524
23,0,-0.4988542095336148,-0.5095624213331816,-1.5590734564928934,-1.0717477215442957,-0.4765145796866444
24,0,-0.5051989709293873,-0.5287086581077631,-1.5791269909244992,-1.3482591951450509,-0.4977277801490753
25,0,-0.5271798153271526,-0.5539137352767807,-1.5960015197204973,-1.6801913209259451,-0.519151760548036
26,0,-0.5332925186495278,-0.5719104039592023,-1.6122250522502537,-1.7899625601724034,-0.5405694140478939
27,0,-0.5520417463328586,-0.5893436123981443,-1.62888641295298,-1.875887028062304,-0.5617351166975736
28,0,-0.5883957388066108,-0.6124201803384249,-1.6526317670297084,-1.892746893920389,-0.5826802233515234
29,0,-0.5986202720658267,-0.6932097780598261,-1.6771502275673404,-1.9077782979165845,-0.6038723717147647
30,0,-0.6174584631815442,-0.7110184181783469,-1.7002325894114916,-1.9331319659775923,-0.6300284434560062
31,0,-0.6556609063088399,-0.7237404721769221,-1.7210983530328174,-1.9407866211339464,-0.7660947039106938
32,0,-0.7059240396157711,-0.7401470122229402,-1.7431157267937796,-1.957816385504381,-1.046996365151096
33,0,-0.7122113583527195,-0.7481295233299703,-1.7635335118782558,-1.9760483588480795,-1.3324883416374549
34,0,-0.7343853434746492,-0.7656957549540656,-1.7831706103692715,-2.030558204844889,-1.618064567908362
35,0,-0.7409013666005043,-0.7777037254049881,-1.8016284552229729,-2.0307561548432638,-1.9036407533437585
36,0,-0.7560523127625893,-0.7967496519171989,-1.8205927839685236,-2.0309260087944154,-2.189134793348699
37,0,-0.7897121689659251,-0.8213793699719274,-1.8457435630334411,-2.040690990861177,-2.469241053137362
38,0,-0.8003461398578797,-0.9023740667347088,-1.876694831933404,-2.040941399466326,-2.691465142361128
39,0,-0.818999330314231,-0.9188843803245644,-1.9117502885886684,-2.0622485060685114,-2.757662035769293
40,0,-0.8568274311374601,-0.9323000128264723,-1.9323436322353305,-2.062744955957531,-2.784045700522045
41,0,-0.9067980918586596,-0.9531702425440804,-1.9542709962242568,-2.0712543872813263,-2.8057728657108347
42,0,-0.9134188802341574,-0.9614365775073338,-1.974442364417489,-2.082982359717912,-2.8267170415447027
43,0,-0.9369489517435388,-0.979030089000398,-1.9935281707781805,-2.134640187072377,-2.847474596598353
44,0,-0.943073288649676,-0.9907697448553904,-2.010990072884749,-2.1352793645645223,-2.86816973827082
45,0,-0.9584817991887478,-1.010374613158142,-2.028975507446052,-2.1356425150743648,-2.8888389547471407
46,0,-0.994495782986048,-1.0339029298871716,-2.053747453224444,-2.145691715536535,-2.909504315219248
47,0,-1.0044046298902811,-1.114850792341313,-2.083662767424185,-2.146550387563533,-2.9301681313606203
48,0,-1.0234276236679667,-1.1287155389518109,-2.114775066428757,-2.168380751494311,-2.950853201834579
49,0,-1.0626665318853454,-1.1443350163228605,-2.13558019585033,-2.170190894453639,-2.9715922896020697
50,0,-1.112902131776361,-1.1610416319927646,-2.157550036732793,-2.181379955643607,-2.992433823922281
51,0,-1.1193436803849228,-1.1738935668390775,-2.1777702904778766,-2.1976362308756188,-3.013419800867071
52,0,-1.139188242253972,-1.2013522507467953,-2.196801362026456,-2.254995527468599,-3.0345368444959697
53,0,-1.1459660675100611,-1.219921002330825,-2.214229539493076,-2.2560420014600098,-3.0556574909047094
54,0,-1.1601371493680832,-1.2389082285769002,-2.232236074932767,-2.2565711466786613,-3.076658270864247
55,0,-1.1936394992805006,-1.26190038157441,-2.257014301452588,-2.266839471108385,-3.0975104626633825
56,0,-1.203696456588685,-1.342807877994206,-2.2867636245407112,-2.268201707052605,-3.1186505652954533
57,0,-1.2213948103296204,-1.358352410543571,-2.3182790261122475,-2.2903229550661144,-3.145860294041904
58,0,-1.255827196315056,-1.3731322665721968,-2.3389052000331985,-2.2928865102956286,-3.318284875994148
59,0,-1.306653035440512,-1.3884471437982526,-2.3609353116152603,-2.305657893122667,-3.6019516543312093
60,0,-1.3133379992320624,-1.398134064138982,-2.3812436651034323,-2.3244630822538745,-3.8875090123921705
61,0,-1.3362318131306985,-1.4194235426658195,-2.4008714163741445,-2.3826217178194558,-4.17309191020427
62,0,-1.342842665291069,-1.4320070307818171,-2.4187750218506903,-2.3837746539848066,-4.458674500148337
63,0,-1.3575698265147835,-1.452153224280461,-2.4372969559771573,-2.384353636007968,-4.744234230929721
64,0,-1.3926677597032169,-1.47622490808445,-2.462371424524843,-2.394689216158688,-5.027270596489653
65,0,-1.4011937352493458,-1.557272892343572,-2.492833087543746,-2.396138911782224,-5.273518651732067
66,0,-1.4195440662510188,-1.572382121648266,-2.528208784421191,-2.418307626009134,-5.358657647941191
67,0,-1.4574273510009377,-1.5888727954825816,-2.548869979723147,-2.420911687588298,-5.387197465767522
68,0,-1.50741754564068,-1.607433461826331,-2.570918060807471,-2.433574079288919,-5.409053696542049
69,0,-1.5135890580698987,-1.6152953540491064,-2.5912782062262854,-2.4516499701091847,-5.430038246212637
70,0,-1.5349683186701495,-1.6319656001999492,-2.6107057803682534,-2.510104254786144,-5.450807306223135
71,0,-1.5397295109455569,-1.643563124137276,-2.628629600719428,-2.5110107163858424,-5.471501804702457
72,0,-1.552902274904365,-1.6642932718834726,-2.647063003187714,-2.5115254159312355,-5.492173031858664
73,0,-1.5878821374508632,-1.6880041741892398,-2.672108332441776,-2.522492376204416,-5.512840658704019
74,0,-1.5961034745121303,-1.7689956687468942,-2.702014454435838,-2.542434887781908,-5.533506513961429
75,0,-1.6165699780916143,-1.7843511949797852,-2.7374555785742163,-2.724471823580577,-5.554195831271709
76,0,-1.6663836931618707,-1.798094777123785,-2.7581034174953585,-2.9878184428707355,-5.574947364483377
77,0,-1.8005638750592414,-1.8152361944792903,-2.780134061425979,-3.2604571460888025,-5.595822019234215
78,0,-2.0562263969122863,-1.828611037128781,-2.8005445386691297,-3.536964042226049,-5.616893524162538
79,0,-2.322248217146464,-1.859257484204308,-2.820117384982752,-3.826138507932313,-5.638126305061122
80,0,-2.4590251443867275,-1.873455086198196,-2.8379673878715423,-3.915257149374179,-5.659357870318106
81,0,-2.5477074371448936,-1.89499142560011,-2.8563679197123526,-3.996267307783981,-5.680424731966993
82,0,-2.590560106119745,-1.9203705556714088,-2.8814344887828884,-4.011218767766805,-5.701321446093056
83,0,-2.609255057480216,-2.00153560833112,-2.9116872372471594,-4.021759324804198,-5.722448958809065
84,0,-2.631368815149948,-2.017509122836008,-2.943489079018975,-4.046310466838095,-5.747038441976091
85,0,-2.6689345672062026,-2.034455971217746,-2.964246065857613,-4.052913435659597,-5.848093111761261
86,0,-2.7359013651953394,-2.0530715750776043,-2.9861982700475136,-4.068916471853444,-6.122391726431145
87,0,-2.9493930615603854,-2.065405551067793,-3.006351582231412,-4.087154783562367,-6.407648126367355
88,0,-3.105792165758524,-2.100274530419376,-3.025029777006805,-4.142930835689993,-6.693193636108624
89,0,-3.2059233677512493,-2.119870174752722,-3.0424343681864485,-4.143194146466039,-6.978739014529059
90,0,-3.2602215883995376,-2.139551931349696,-3.060286456305704,-4.143403042714961,-7.264026225442216
91,0,-3.300585225463055,-2.163681878882034,-3.085036518307892,-4.153221586766748,-7.534064352351496
92,0,-3.3234382218857106,-2.244705738109984,-3.114121264423173,-4.153583164016298,-7.705436615746955
93,0,-3.3383941473291623,-2.257897854297126,-3.145113389397292,-4.175003789264484,-7.751582423466612
94,0,-3.365733037361655,-2.2719866757977405,-3.165832664277936,-4.175792947903435,-7.77589893109709
95,0,-3.3959340676493888,-2.288686995389155,-3.1877590726004845,-4.18490346606825,-7.797315348267041
96,0,-3.4039884794664097,-2.3007900657960287,-3.207842725004073,-4.197847309156944,-7.818202404827673
97,0,-3.42523437717678,-2.32742773766951,-3.22716646758934,-4.252005732343006,-7.83894147717541
98,0,-3.428292182197189,-2.341149385842364,-3.2446482836375465,-4.252842194403586,-7.859630335594805
99,0,-3.443491622774755,-2.3623958138634635,-3.262873426458278,-4.253293358581659,-7.880296981844265
0,1,0.0,0.0,0.0,0.0,0.0
1,1,-6.126776689500633e-05,-0.0219830636295285,-0.0258271187834714,-0.0025789361611807,-0.0206629930616504
2,1,-0.0002112105559152,-0.0462928782923792,-0.060582081505113,-0.0283720844601119,-0.0413418068753792
3,1,-0.0394431967701776,-0.0821818295929528,-0.081344098910756,-0.0302729927626738,-0.0620609861184198
4,1,-0.0947233895045205,-0.1132194235191772,-0.10316808659883,-0.0417286331929436,-0.0828528824596808
5,1,-0.1304149122330651,-0.1343039712505046,-0.1230669767545326,-0.0583720102967194,-0.1037490269780627
6,1,-0.1574413801952726,-0.177194534008984,-0.1418366757974691,-0.1174490441309774,-0.1247287860609702
7,1,-0.245478803446685,-0.1943185834812262,-0.1590211385512049,-0.1185028482542975,-0.1457114681806512
8,1,-0.2455590803268918,-0.2317412890067258,-0.1766307447686773,-0.1190247614039816,-0.1666155799641036
9,1,-0.2456203480937868,-0.2527992844799858,-0.2012170724527235,-0.1292937438094135,-0.1874109764112674
10,1,-0.2456822471809457,-0.3337720030383974,-0.2309594754770755,-0.1306208745778622,-0.2081816766827292
11,1,-0.2458416364234029,-0.3458369639045912,-0.2618829518752971,-0.1527203043031773,-0.228976573220253
12,1,-0.2851141277672709,-0.359510931863563,-0.2828191395121281,-0.1551869691409725,-0.2498550933723064
13,1,-0.3592806747027779,-0.37851375576567,-0.3048143690299228,-0.1675032835295373,-0.270922837239551
14,1,-0.4065197360126327,-0.3894928710760003,-0.3250127466335295,-0.1852837629440201,-0.2923072920549753
15,1,-0.4076653367052851,-0.4138783310213828,-0.3444192202970446,-0.2435301139858522,-0.3139669853326755
16,1,-0.4690523397498337,-0.4270147677159808,-0.3624219502423023,-0.2445389866010041,-0.3355715144412541
17,1,-0.4729963083971591,-0.4473555831627054,-0.3808907566428141,-0.2450613291011912,-0.3568679706788603
18,1,-0.4944899112741009,-0.4717757545595696,-0.4059740538260133,-0.2553114716899772,-0.3778463801839518
19,1,-0.4974860154873922,-0.5527729630969973,-0.4362719819527291,-0.2566485212242249,-0.398728155253494
20,1,-0.5106866477320761,-0.5669041006169802,-0.4719338109295452,-0.2787214212582596,-0.4196020756688206
21,1,-0.5472272325271528,-0.5838012675494022,-0.4926560449251663,-0.2812414439916791,-0.4405400822969255
22,1,-0.7834091972766354,-0.6025990940105873,-0.5146090407698607,-0.2938177777064796,-0.4616450715154312
23,1,-1.0492610830947569,-0.6087421028105974,-0.5346978224887362,-0.3122410970412844,-0.4830082956874109
24,1,-1.4182624450882226,-0.6212072923083876,-0.5535819443097656,-0.3718424125474289,-0.5045614587177077
25,1,-1.579358227026591,-0.6322327551629359,-0.5710611296170285,-0.3729468391513877,-0.5260592505301426
26,1,-1.673878140270432,-0.6520804911072554,-0.5891394638291816,-0.3735037297518995,-0.5472960839155698
27,1,-1.7211446398576218,-0.6746713947330809,-0.6140150876473163,-0.3838419476420173,-0.5682205896529471
28,1,-1.7435542625724454,-0.7555613376837998,-0.6441291789078128,-0.3854736435875462,-0.5890768955518572
29,1,-1.7622773311907216,-0.769060915182307,-0.6745954854910928,-0.4078948894621125,-0.6099353791073246
30,1,-1.792768983266807,-0.783244861021902,-0.6954367876788359,-0.411574808729113,-0.6308862583734369
31,1,-1.8065442724401783,-0.8017651016687024,-0.7174404306255018,-0.4271338669431835,-0.6520474997213164
32,1,-1.829163114154245,-0.8109607545205405,-0.7377231909435374,-0.4510958896219332,-0.6735432461977993
33,1,-1.8573343509075555,-0.8313697659726091,-0.7570431186362835,-0.5134104822544876,-0.6952968911350442
34,1,-1.8612139388462563,-0.8441362913858936,-0.7747044329921841,-0.5148774693705146,-0.7169737684864871
35,1,-1.873506939316184,-0.8693133112814992,-0.7929754041065536,-0.5155866628974585,-0.7383297698687922
36,1,-1.9065023324246209,-0.9422185755771076,-0.8178893175039613,-0.5261361010184464,-0.7593179766877493
37,1,-1.9165141074230727,-1.1414851943053363,-0.8489439876712193,-0.5281390954758964,-0.7802013630259812
38,1,-1.9345126926700285,-1.4231216076100148,-0.8863479391934919,-0.5505205615396475,-0.8010734132459748
39,1,-1.968895140339132,-1.6180256749092807,-1.0067811935700823,-0.5537062683512042,-0.8220429956352371
40,1,-2.016548555772523,-1.7016674858663583,-1.3114080844352995,-0.5674438783684265,-0.8432272954940837
41,1,-2.0237184553712706,-1.7581574787908765,-1.5632372818151776,-0.5874425471930494,-0.8647261251388081
42,1,-2.0458635295621077,-1.787686288247373,-1.6877125505727837,-0.6463196174449986,-0.8865072072226329
43,1,-2.05238355301442,-1.8051286309197432,-1.7600436505021777,-0.6473015133130684,-0.9082594804271744
44,1,-2.0674108508038214,-1.825289341609595,-1.8138646495352344,-0.6478079310318152,-0.9296440575127398
45,1,-2.10314114911746,-1.876632563306422,-1.84275382846775,-0.6580522429350693,-0.950637961316198
46,1,-2.1126919834907008,-1.967795730789145,-1.8691705054837693,-0.6593924485403474,-0.9715231846587646
47,1,-2.1302434882688,-2.119411955581413,-1.88780209914572,-0.6815936783676815,-0.9924055317938608
48,1,-2.1680881582844918,-2.281573991019278,-1.9565470603121085,-0.6845699910354361,-1.0133803768435088
