t,rep,td3Agent_rew,ppoAgent_rew,tqcAgent_rew,recurrentPPOAgent_rew,constantAgent_rew
49,1,-2.218227266982713,-2.32426020779053,-1.9786825124864047,-0.6983654428736071,-1.0345762800809228
50,1,-2.2245282007271427,-2.366937558154286,-1.9991464174410687,-0.7200033642460297,-1.056114602966164
51,1,-2.24629662794653,-2.386775583446398,-2.0174615253817776,-0.779793632502553,-1.0779389815407834
52,1,-2.25201117211995,-2.4034330175661034,-2.034159769832084,-0.7812095309942902,-1.0996869011995714
53,1,-2.265954486778647,-2.4181551941051542,-2.051392676810936,-0.7818849993186764,-1.121078431295255
54,1,-2.301828007115609,-2.45270636949603,-2.0757011797850127,-0.7923622971500407,-1.1420780881928796
55,1,-2.312360458675589,-2.4646800382569665,-2.102755758083398,-0.7942840932884216,-1.162966325022342
56,1,-2.3312048361311715,-2.54603915717986,-2.1294469255836783,-0.8168017668248818,-1.183853793294485
57,1,-2.368876487659489,-2.5589897516828333,-2.150443660903837,-0.8206478291036802,-1.2048363532497164
58,1,-2.418762136343533,-2.577601306188296,-2.1723994355329674,-0.836398562256899,-1.2260366957032804
59,1,-2.4249564477868124,-2.585045840724057,-2.1925978302672475,-0.8598631328918105,-1.2475900600713392
60,1,-2.4471353355399725,-2.6006380463326133,-2.211768654728039,-0.92152547586813,-1.2694347262160175
61,1,-2.453163865808613,-2.6121455101650084,-2.2294368750554034,-0.9227787139412832,-1.2911742330353573
62,1,-2.469271280559761,-2.630646678012795,-2.247640819780797,-0.9234052109635876,-1.3125174132181543
63,1,-2.5034900944217835,-2.655253574903987,-2.2726051076819127,-0.9338066686962831,-1.3335192094450143
64,1,-2.513771874456604,-2.736265063165369,-2.302376084078619,-0.9355538416077118,-1.3548734391235853
65,1,-2.5369173556919264,-2.7509430387216365,-2.3335982009041936,-0.958068447495434,-1.3834684482256945
66,1,-2.5909680239778314,-2.7672991920115124,-2.354228032338596,-0.962010399066934,-1.5619699998807377
67,1,-2.735589851704077,-2.786156203579372,-2.376241170345704,-0.978075049156734,-1.8456508757456875
68,1,-2.9937018430343563,-2.798950616332733,-2.396604458568332,-1.0027747228474322,-2.1312055768082376
69,1,-3.252177394151498,-2.824164635122494,-2.416186221718073,-1.0637348859261069,-2.416788194342267
70,1,-3.385506271643952,-2.842947048176713,-2.434443095366302,-1.0650824379256691,-2.7023705519756125
71,1,-3.4714526575278475,-2.861281511145456,-2.4529668737326182,-1.065707705749562,-2.987925585616064
72,1,-3.513766822271469,-2.88496471809456,-2.4780548406120224,-1.0761203866479552,-3.270625466959197
73,1,-3.5301447362569145,-2.965904201285421,-2.508243039164864,-1.0778896506673583,-3.514106523655294
74,1,-3.5512128859018173,-2.980657989136737,-2.546106120545787,-1.1002944239457983,-3.5971468175636403
75,1,-3.589966233659223,-2.9977487665252007,-2.56673883462227,-1.103816088646184,-3.624033295777659
76,1,-3.660455937330113,-3.013638516038519,-2.588819683188364,-1.1187082972156552,-3.6457838901275785
77,1,-3.884994800074191,-3.02287586678027,-2.609307861237584,-1.1411637914594832,-3.666726629646072
78,1,-4.050788639652416,-3.0433096301542943,-2.6289962546409256,-1.2031924616975165,-3.687479784189116
79,1,-4.154163728162718,-3.056024160620594,-2.647134538992215,-1.2044943116702662,-3.708172742257558
80,1,-4.214289583318195,-3.081363548586447,-2.66598460850575,-1.2051123100969876,-3.728841480810271
81,1,-4.255051298558589,-3.158049011374193,-2.6911735733084425,-1.2155112375545158,-3.749511224688977
82,1,-4.2773260979522245,-3.3676131526051822,-2.721866250866652,-1.2171606961442878,-3.7702945781626496
83,1,-4.292610467897952,-3.6624943398637866,-2.7556301173368443,-1.239479219775632,-3.7934714191451295
84,1,-4.320013517378127,-3.8655687424405567,-2.776314828688529,-1.2425946900165574,-3.9054873531991774
85,1,-4.348612054809534,-3.9538041081824495,-2.7983669016223134,-1.2563267051805385,-4.186052768068569
86,1,-4.3576297250187785,-4.011941429408826,-2.81870391899012,-1.2764242833152946,-4.471557531528607
87,1,-4.380931190408905,-4.043055707836705,-2.83809749500616,-1.3359840418649926,-4.757135698921448
88,1,-4.38408658924785,-4.060766322238809,-2.855954026066758,-1.3370909485295068,-5.042714272125247
89,1,-4.419901426864395,-4.07845413831986,-2.87412290984448,-1.3376669849028076,-5.3282425938190885
90,1,-4.452859636442898,-4.116513672560842,-2.8991822992810463,-1.3480059537122608,-5.6089540206179205
91,1,-4.458883001471009,-4.133283253456556,-2.928739658059327,-1.349513077255833,-5.831649622543763
92,1,-4.473639187903829,-4.239709616277122,-2.958378139853449,-1.3717199678207708,-5.89723333445832
93,1,-4.509838886562371,-4.253620704778407,-2.979118972687513,-1.374574862647233,-5.9234443685649305
94,1,-4.560056204733616,-4.269263425841579,-3.0010311980922038,-1.3880383137471353,-5.945099458894906
95,1,-4.565991422431262,-4.274872040288872,-3.0211195738169003,-1.408197351182478,-5.966030999925278
96,1,-4.587000800688025,-4.286530919100872,-3.040231200843461,-1.4677622895986675,-5.986790765329028
97,1,-4.591234989747329,-4.297295417468814,-3.0576889749754974,-1.4689095703208814,-6.00748863305296
98,1,-4.603728635022613,-4.315374580604843,-3.0758265571002754,-1.4695006816165217,-6.028159918067809
99,1,-4.641787219123017,-4.338434620214541,-3.100696360027586,-1.4808615533539304,-6.048833489669784
0,2,0.0,0.0,0.0,0.0,0.0
1,2,-0.0086179837155323,-0.015881645774288,-0.0258360791938264,-0.2427301626626437,-0.0244827559988608
2,2,-0.0484137338895296,-0.0288583655169691,-0.0466721911642662,-0.5075839500273915,-0.1900031649535701
3,2,-0.075024802131569,-0.0442259866176486,-0.0685525316122866,-0.780242439155407,-0.474178591313051
4,2,-0.0815345082260904,-0.0524116070785995,-0.088564982818258,-1.0567415513619118,-0.7597488471991987
5,2,-0.1028699793440348,-0.0699408615993911,-0.1070904281586306,-1.3763556154115553,-1.045332993985327
6,2,-0.1079712820111358,-0.0816270895649509,-0.124358716445202,-1.4775900674821705,-1.330917145401871
7,2,-0.1234263471394907,-0.1009279058519489,-0.1420804779574595,-1.560226526841228,-1.6164907967854585
8,2,-0.1600222605147297,-0.1244719236511258,-0.1668272906355267,-1.5766747937517518,-1.900543537785516
9,2,-0.1699661537716772,-0.2054229933490371,-0.1955351338484934,-1.5902523058647202,-2.158970313904357
10,2,-0.1889515679165362,-0.2200326472802091,-0.2276864587792675,-1.6153538286237894,-2.258856221853121
11,2,-0.2283586895830349,-0.2334201673352086,-0.2485859407631345,-1.622544681184748,-2.2890895110342364
12,2,-0.2778689483804216,-0.2516156563205283,-0.2705522745972773,-1.63879257012088,-2.3111949406608474
13,2,-0.2846479226082978,-0.2605333869170557,-0.2907616194087506,-1.6568654150125632,-2.3322064602996218
14,2,-0.3084286966809468,-0.2800436577128898,-0.3101188579947198,-1.7096793352047703,-2.3529816423781145
15,2,-0.3159236990018021,-0.2923642287969599,-0.3278194901356354,-1.709884409435878,-2.3736843633118103
16,2,-0.3344978351463614,-0.3170435641989231,-0.3461789364172183,-1.7100628902384076,-2.394359342263225
17,2,-0.3720123301757427,-0.3732668437782736,-0.3711390342686529,-1.7198415959231883,-2.4150286357976416
18,2,-0.3836820316971633,-0.528811255727055,-0.40081200095723,-1.720111980386433,-2.4356953819512275
19,2,-0.4048810270384296,-0.7608048616358416,-0.432436773440104,-1.7414229471951086,-2.4563824820938915
20,2,-0.4448733657016711,-0.943428346453899,-0.4532124948356558,-1.7419333736524238,-2.477123343887741
21,2,-0.4943971995308026,-1.0176392921847883,-0.4752334592075264,-1.7504625685543862,-2.497967599865512
22,2,-0.5009076826106056,-1.0705535846178276,-0.4955824775949703,-1.762410658680698,-2.5189754610863617
23,2,-0.5235384974959546,-1.0969480314832694,-0.5150511160288004,-1.8145584940025956,-2.5401274560728604
24,2,-0.5305869372246214,-1.1141247744044385,-0.5329981035215937,-1.8151636131840467,-2.5612787616013875
25,2,-0.5470531636714426,-1.1335049021378754,-0.5515362055787022,-1.8155075720938776,-2.5822934861952365
26,2,-0.5820697321898074,-1.1848602402683746,-0.5764960314397541,-1.8255338624676123,-2.603137932045235
27,2,-0.5928169143689038,-1.32360380135593,-0.6068770217040516,-1.826363706271471,-2.6239378645563747
28,2,-0.6121805992814413,-1.5091666868948692,-0.6396571236604581,-1.8481794986774085,-2.644749704569934
29,2,-0.6508206086456375,-1.6780899918925634,-0.6605745795065981,-1.8499958329665296,-2.6656430628079746
30,2,-0.7003371444503894,-1.7318258034087846,-0.6826017417827048,-1.8612486498822975,-2.6867205867714827
31,2,-0.7065784339184402,-1.7793602227209473,-0.7028975988778688,-1.87762203061416,-2.708097686866365
32,2,-0.7290005482016222,-1.801735410053841,-0.7223820154800917,-1.9367759026031175,-2.7297154105410866
33,2,-0.7346666119315507,-1.8185046835705068,-0.7401657977336121,-1.9377788898332533,-2.751280783232186
34,2,-0.7472052093571742,-1.834110902617628,-0.7586794790751866,-1.938291332981398,-2.7725564277601475
35,2,-0.7816984474125241,-1.8687653260380548,-0.7837452995324485,-1.9485457368073715,-2.793532813128425
36,2,-0.7910400768555454,-1.8818761307789829,-0.814105488607525,-1.949885858232215,-2.814636867020069
37,2,-0.8097132071055125,-1.975326069263292,-0.8452395472572237,-1.97196287710908,-2.837568853702581
38,2,-0.8483464088548155,-1.9890144832722003,-0.8659116557354578,-1.974426213959512,-2.8836982990067974
39,2,-0.8983161973163084,-2.0052873590757727,-0.8878222474762536,-1.9870004969908308,-3.0852443452324665
40,2,-0.9043229512424948,-2.0145636452341518,-0.9076362185222224,-2.0054807133521337,-3.363231105066542
41,2,-0.9246771917719996,-2.042264737805037,-0.9264004397745006,-2.0638915695699707,-3.647375775636236
42,2,-0.9299006541237858,-2.0604812664255654,-0.9435272628663504,-2.064948564529947,-3.931488750298377
43,2,-0.943846341488324,-2.0792206425525994,-0.9609521196085976,-2.0654895186652884,-4.209850968247896
44,2,-0.9767367179278498,-2.101916618158441,-0.9852682990882587,-2.07577465326353,-4.386148047918691
45,2,-0.985466191370122,-2.1827609755386743,-1.0132862456853589,-2.077130192005958,-4.453608590728901
46,2,-1.004048162739551,-2.1988335999524597,-1.0418854344172488,-2.0992058670246747,-4.481880623416733
47,2,-1.0420650119966337,-2.2119515008474377,-1.0625710885781838,-2.101525901159113,-4.504045615274972
48,2,-1.0926689467458568,-2.227991777098867,-1.0845363798344725,-2.1135408443129253,-4.5251052010718364
49,2,-1.0986504300106703,-2.2373761998730157,-1.1047647090474788,-2.130419969203758,-4.54590192438045
50,2,-1.1210274198789432,-2.257845858112892,-1.1240868647844382,-2.189577009713686,-4.566612742313548
51,2,-1.1262022037048824,-2.270313576509668,-1.1415919796601883,-2.1904478856771763,-4.587288375494273
52,2,-1.1422863897748554,-2.289220028446061,-1.1598353396304766,-2.19095247326399,-4.607950773544536
53,2,-1.178200717287082,-2.3140743236216648,-1.1848596734402457,-2.20202872041918,-4.628613337295513
54,2,-1.1870690411217957,-2.395075491271641,-1.2146662302851994,-2.2283236778437194,-4.6493786221551385
55,2,-1.2051230780515207,-2.41105702053544,-1.2461164349074934,-2.443968237679025,-4.672096410145548
56,2,-1.2439522653427342,-2.426095054476097,-1.2669066752796472,-2.708348582243462,-4.761641572050299
57,2,-1.2930069647821134,-2.4485184331340566,-1.2888334697884194,-2.9810032132433264,-5.037854524742568
58,2,-1.299580518781612,-2.4548112858663496,-1.3089105203052758,-3.257519818317283,-5.323252517198468
59,2,-1.3219223630655794,-2.467956298118708,-1.327887730676725,-3.5847677677226084,-5.608819485899565
60,2,-1.328764016416148,-2.47916270873039,-1.3451777065416195,-3.691753317502284,-5.894386553319946
61,2,-1.3451490342269006,-2.5000426523338386,-1.3630870270543491,-3.777720273808877,-6.179813806083256
62,2,-1.3785296435506351,-2.553763299074568,-1.3878091047639265,-3.794163708270823,-6.456427016816736
63,2,-1.3893006362384654,-2.7142288628057365,-1.4171691532338042,-3.807978304131172,-6.659552482266186
64,2,-1.408504513117467,-2.9544772681443616,-1.4489134754096145,-3.83298971588252,-6.7175026032778895
65,2,-1.4462964604628232,-3.13856619287419,-1.4696822546195856,-3.840038144307409,-6.743227736940409
66,2,-1.4970119120150638,-3.2134037190208087,-1.491672808722826,-3.855490276198909,-6.764819323156081
67,2,-1.504009365149159,-3.266714688304336,-1.5119728387506377,-3.872422400543009,-6.785723050086841
68,2,-1.527213538321211,-3.292656815579777,-1.5312592887405525,-3.926788599645472,-6.806473291997084
69,2,-1.535632178136801,-3.3094267452095503,-1.548941556655799,-3.926980584371424,-6.827163123974161
70,2,-1.552252620788486,-3.3256769948061784,-1.5672127017068134,-3.927165025998877,-6.847831509357503
71,2,-1.5895360097452655,-3.3664407055968333,-1.5923346669559593,-3.9372527238348174,-6.868495390558934
72,2,-1.5994233371150126,-3.379717099976986,-1.6232933195452894,-3.946627021683813,-6.889160247862031
73,2,-1.6185734585480585,-3.4916312373595964,-1.6600254040677986,-4.141443553818495,-6.909849266055432
74,2,-1.65674323644767,-3.5092995152073887,-1.7620720153824063,-4.405791616074873,-6.930600464511961
75,2,-1.7069733057838743,-3.5216426511040506,-2.0486459851816665,-4.678447634262198,-6.951474621658601
76,2,-1.7136063183273031,-3.5266399859837048,-2.29595536162125,-4.955110080184183,-6.972544914627412
77,2,-1.7387917539146855,-3.5368082794053413,-2.4197311824712444,-5.303504795174788,-6.99377944071266
78,2,-1.745148724308849,-3.5471750710928,-2.490825124699523,-5.431009217422987,-7.0150098572702335
79,2,-1.7630826981522454,-3.565613239583063,-2.5423305669295533,-5.520960510819863,-7.036075181798756
80,2,-1.8007497328450743,-3.588497341985304,-2.571247164200264,-5.539070242563502,-7.056931423564687
81,2,-1.8112762845324344,-3.669249038333506,-2.598316905764908,-5.557112855699746,-7.07773760577516
82,2,-1.831073294905758,-3.6843524665310183,-2.622823685216373,-5.583102991849525,-7.098558846438897
83,2,-1.8702898793205431,-3.6968519209743183,-2.699130602936173,-5.592308857591007,-7.119474992508307
84,2,-1.920251217694724,-3.716003369005188,-2.761377571716145,-5.610609359798064,-7.140590758028447
85,2,-1.9265041890374155,-3.7253061788216377,-2.8562581040414257,-5.630053235537837,-7.162035227451159
86,2,-1.949683959000144,-3.7553599058333673,-2.941332585078434,-5.685769276707914,-7.183777977836341
87,2,-1.9554409591005928,-3.773044191208453,-2.998883665587614,-5.685955558458364,-7.205481862054964
88,2,-1.9718405707875428,-3.792138313486338,-3.041376037231144,-5.686126432054479,-7.226852021611914
89,2,-2.00733741120669,-3.8397081610123167,-3.067585564164516,-5.696194766586678,-7.247826474962231
90,2,-2.0169352322767407,-4.000160006110074,-3.092809995767801,-5.705822299767963,-7.26870268998509
91,2,-2.0378545467860563,-4.24041953580353,-3.116605778106696,-5.911849966111089,-7.2895453687141885
92,2,-2.0842967640682635,-4.424583990920645,-3.1910765075267897,-6.176385038999356,-7.310444130637881
93,2,-2.1753195730663384,-4.500352373808589,-3.2873040524973494,-6.4490425950525285,-7.331457040518917
94,2,-2.3959317152261232,-4.55384035903374,-3.418924463115333,-6.725709087940546,-7.352674513154888
95,2,-2.5935904879868703,-4.580567829356015,-3.512573962763701,-7.079945690500024,-7.374055623170762
96,2,-2.712349024663958,-4.597580065167764,-3.5836431862586333,-7.207166685116348,-7.395363844954637
97,2,-2.7914981930737635,-4.6175027217994655,-3.634436994471914,-7.299107815909829,-7.416471762851491
98,2,-2.8322197566297347,-4.676648136204492,-3.662537733295982,-7.317788065642271,-7.437355430622335
99,2,-2.847999880602008,-4.85058938395119,-3.687965698843093,-7.337621611137584,-7.458179960191276
